id;comments
1;Arey they cousins???
1;Bb
1;.b ..
1;B
1;:smiling_face_with_heart-eyes:
1;Which filter u use please tell:pleading_face::pleading_face:
1;:red_heart:️
2;very 90s raveena tandon photoshoot aura of you:white_heart::sparkles:
2;tariniiii:loudly_crying_face::growing_heart:
2;You may even call me desperate:loudly_crying_face:🫣
2;I can just comment (flirt with you) on all your posts whether you see, reply or not:loudly_crying_face::loudly_crying_face: you are just the gorgeous one:weary_face::weary_face::loudly_crying_face::loudly_crying_face:🥹🥹:growing_heart::growing_heart:
2;:smiling_face_with_heart-eyes::smiling_face_with_heart-eyes::smiling_face_with_heart-eyes:
2;:linked_paperclips:️:linked_paperclips:️:linked_paperclips:️
2;Always dreamy :two_hearts:
2;Slay slayyyyyy:pinched_fingers_medium_skin_tone::sparkles::ribbon:
2;Taylor's long distance daughters- @tarini_shah & @the.rebel.kid 🫶
2;:fire:
3;:smiling_face_with_heart-eyes::smiling_face_with_heart-eyes::smiling_face_with_heart-eyes:
3;:red_heart:️:red_heart:️:sparkles::sparkles:
3;She's so beautiful :loudly_crying_face::loudly_crying_face::kiss_mark:girlll cute sexy chubby I love her so much
3;:red_heart:️
3;Come back to Mumbai...we are missing you
3;Looking lovely dear :smiling_face_with_hearts::red_heart:️
3;So pretty :sparkles::sparkling_heart:
3;So pretty love :red_heart:️:red_heart:️
3;She's so prettyyy:loudly_crying_face::loudly_crying_face::red_heart:️:red_heart:️
3;just like a movie,no doubt I had fallen for you but you left me with your love and never came back again
4;:red_heart:️
4;:nazar_amulet::nazar_amulet::nazar_amulet::nazar_amulet::nazar_amulet:
4;:fire::fire::red_heart:️
4;:red_heart:️:red_heart:️:red_heart:️:red_heart:️
4;Man really, y’all make anyone famous these days
4;Cutiee:smiling_face_with_heart-eyes:
4;Hiii
4;Congratulations!
4;I think noone these articles...
5;#shahbazkhanworld:musical_note::SOON_arrow: :fire:
5;R
5;2nd slideeeee >>>>>>>>
5;:smiling_face_with_heart-eyes::smiling_face_with_heart-eyes::smiling_face_with_heart-eyes:
5;Aap Pasha kaha sa aatha h
5;I hateee youuu for being in greece without me :loudly_crying_face:
5;RAnNDIi
6;:fire::fire:
6;But mereko toh bas black cheez dikh rhi h usko utaro na :face_with_tears_of_joy:
6;How bout buying a personal  beach , obviously at the age of 14 :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
6;:red_heart:️:smiling_face_with_heart-eyes:
6;Gold :pick:️
7;Meri patni @d.dewdropper_ ki maang bhardo bhai.
7;:speaking_head:️:speaking_head:️:speaking_head:️ Crescent Bay mentioned rahhhh
7;make my sis @__ sakshi0409__ your wife. we are destinguishly rich:rolling_on_the_floor_laughing: best comment ever:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:, duplicate version of me. they don't say it out loud duh. your mu. m knows
7;love this <3
7;Bhai, let's meet and make love :face_blowing_a_kiss::face_blowing_a_kiss::face_blowing_a_kiss::face_blowing_a_kiss:
7;New yt video kab?
7;:smiling_face_with_heart-eyes::smiling_face_with_heart-eyes:
8;:red_heart:️:red_heart:️
8;Short king
8;tastiest boy here
8;:red_heart:️:red_heart:️:smiling_face_with_heart-eyes::smiling_face_with_heart-eyes:
8;10/10 poses
8;:smiling_face_with_heart-eyes::fire:
8;we got dev and shreya collab before gta 6
8;Dope
8;Man posted shreya dayum
9;:smiling_face_with_heart-eyes::raising_hands:
9;I am so jealous of everyone around you
9;too good to be true :smiling_face_with_heart-eyes:
9;4th picture is the cutest :smiling_face_with_hearts::brown_heart:
9;:heart_exclamation:️
9;These are some of the best pictures
9;I am writing on behalf of Teen Talk Vent, an Instagram account dedicated to providing a safe space for teenagers to express their emotions and seek support. As a teenager myself, I understand the importance of having a platform for venting. We are reaching out to request your support in promoting our cause so that every teenager can benefit from our services. We believe that your voice and influence could make a significant difference in the lives of teenagers who are navigating the complexities of adolescence. Together, we can create a supportive community where young individuals feel empowered to open up about their feelings and seek the help they need.
9;Cutuuu:smiling_face_with_heart-eyes:🥹🫶:light_skin_tone:
9;I feel the peace :dove:️:folded_hands:
9;Blessed you are bhai :smiling_face_with_heart-eyes::red_heart:️:folded_hands_light_skin_tone:
10;Pls stop i just recovered from the karma trauma :skull:
10;I just threw up in my mouth a little bit
10;27 year's old and I still Love you Music and u @itsjojosiwa  your my Favorite Artist :red_heart:️
10;I love you Jojo I've been a Fan of yours since Boomerang :red_heart:️:red_heart:️:red_heart:️:red_heart:️:red_heart:️:red_heart:️
10;Got it Pre-saved I've been  ur fan since you Released Boomerang :red_heart:️:red_heart:️:red_heart:️ I will support u through everything
10;Sold her soul
10;jojo please can we have a civil conversation i need to tell you so many things please jojo please
11;Pee doe activities
11;:star_and_crescent:️:red_heart:️
11;Why post the vid with no sound? God I hate you
11;HER GAME IS DISGUSTING !! You PERVERT
11;No one's talking about Tyler Cameron and how he's 31 and JoJo is 21!!!
11;
11;:smiling_face_with_heart-eyes:
12;Uff looks:smiling_face_with_heart-eyes:
12;Aap pe toh crush aa gya ji
12;Please please please marry meeeee
12;Pls see my text, heal me🥹:loudly_crying_face:
12;SIMPPPP FOR YOUU:loudly_crying_face:
12;Baar baar like krne ka man krtaaa haiiiii :red_heart:️:loudly_crying_face::grinning_cat_with_smiling_eyes:
12;Just so beautiful :two_hearts::loudly_crying_face::collision::heart_with_ribbon:
12;"The waves ""Are you a wave? Because your beauty leaves me breathless."
12;@ruchii_garg got from you:red_heart:️
13;I can't with the cute bowsss :loudly_crying_face::loudly_crying_face::ribbon::sparkles:
13;Pookie :ribbon:
13;So pretty
13;Stand up everyone the real pookie has arrived :ribbon:
13;She's such archies :ribbon:veronica:ribbon: coded omg. 🥹:ribbon:
13;:smiling_face_with_heart-eyes::smiling_face_with_heart-eyes:
13;Wow so cool
13;:ribbon::loudly_crying_face::sparkles::growing_heart:
13;Pookiew
13;you look like envy from inside out:loudly_crying_face::strawberry:
14;bro u should def get your legs waxed in the next yt vdo:face_with_tears_of_joy::loudly_crying_face:
14;:face_with_tears_of_joy::face_with_tears_of_joy:
14;:red_heart:️:red_heart:️:red_heart:️:red_heart:️:red_heart:️
14;High on twink energy
14;:face_with_tears_of_joy::face_with_tears_of_joy:
14;Common be honest what did you do after jelly fish stung you?
14;Susu kar lo stinger pe
14;tu toh mermaid nikla
14;and chandler :rolling_on_the_floor_laughing:
15;Tag me and @adesh_satsangi buddy, we in the background :face_with_tears_of_joy:
15;🥹🫶:light_skin_tone::nazar_amulet:
15;:red_heart:️:red_heart:️:red_heart:️:red_heart:️:red_heart:️:red_heart:️:red_heart:️:red_heart:️
15;Rk
15;:India::India::red_heart:️:red_heart:️
15;why u so hot
15;:India::India::India::India::India:
15;Bhaiiiii:loudly_crying_face::India::red_heart:️
16;<3333
16;@deewaytime ???
16;rodrick heffley
16;Bro u good u seem to be bleeding
16;HOW DO I TEXT U WTFF
16;Roderick's Indian version
16;:crying_face:
16;U look angrej ka dalal
16;LG QHD TV
16;Too much insecurity
17;To the hardest goodbye!
17;Too good:sparkles::sparkles::sparkles::sparkles:
17;Three girls in one frame 3/10:face_with_tears_of_joy:
17;Patrick bateman
17;Hottieee
17;"You know you love me, I know you care (Yo, uh-huh)
Just shout whenever and I'll be there (Yo, uh-huh)
You are my love, you are my heart (Yo, uh-huh)
And we will never, ever, ever be apart (Yo, uh-huh)
Are we an item? Girl, quit playing (Yo, uh-huh)
We're just friends, what are you saying? (Yo, uh-huh)
Said, ""There's another"" and looked right in my eyes (Yo, uh-huh)
My first love broke my heart for the first time, and I was like (Yo, uh-huh)
[Justin Bieber:]
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
Thought you'd always be mine, mine
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
Thought you'd always be mine, mine
[Justin Bieber (Ludacris):]
Oh, for you, I would've done whatever (Yo, uh-huh)
And I just can't believe we ain't together (Yo, uh-huh)
And I wanna play it cool, but I'm losing you (Yo, uh-huh)
I'll buy you anything, I'll buy you any ring (Yo, uh-huh)
And I'm in pieces, baby, fix me (Yo, uh-huh)
And just shake me 'til you wake me from this bad dream (Yo, uh-huh)
I'm going down, down, down, down (Yo, uh-huh)
And I just can't believe my first love won't be around, and I'm like
[Justin Bieber:]
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
Thought you'd always be mine, mine
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
Thought you'd always be mine, mine
[Ludacris:]
(Luda) When I was thirteen, I had my first love
There was nobody that compared to my baby, and nobody came between us nor could ever come above
She had me going crazy, oh, I was starstruck
She woke me up daily, don't need no Starbucks (Woo)
She made my heart pound, and skip a beat
When I see her in the street
And at school on the playground, but I really wanna see her on the weekend
She knows she got me dazing
'Cause she was so amazing
And now my heart is breaking
But I just keep on saying
[Justin Bieber:]
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
Thought you'd always be mine, mine
Baby, baby, baby, oh
Like baby, baby, baby, no
Like baby, baby, baby, oh
Thought you'd always be mine, mine
I'm gone (Yeah-yeah-yeah, yeah-yeah-yeah)
Now I'm all gone (Yeah"
17;@_ishaan01__ says hi
17;Happy Prom dayy:red_heart:️:fire:
18;RODRICK HEFFLEY WHO
18;نستسمحك
18;1st picture is too cute! :smiling_face_with_hearts:
18;5th photo is :fire::clown_face:
18;:fire::red_heart:️
18;AHHH:loudly_crying_face:<3
18;:smiling_face_with_heart-eyes::smiling_face_with_heart-eyes:
18;wow looking good :grinning_face_with_sweat:
18;Sharma lagana Bhool gaya tu apne Naam par :face_with_tears_of_joy:
19;Ohh Disneyland :pleading_face::red_heart:️
19;:smiling_face_with_heart-eyes: co cute
19;So so cuteeee
19;So cute 🫶:medium-light_skin_tone::nazar_amulet:
19;:smiling_face_with_heart-eyes::smiling_face_with_heart-eyes::smiling_face_with_heart-eyes:
19;:growing_heart::growing_heart::growing_heart:
19;So cute :growing_heart::growing_heart:
19;:growing_heart::thumbs_up_light_skin_tone:
19;Looking so beautiful and hotty gorgeous looks . :red_heart:️:red_heart:️:red_heart:️:red_heart:️:growing_heart::growing_heart::growing_heart:
20;:red_heart:️:red_heart:️
20;U edited it like some poster of 2000's romcom
20;It infact has been waiting for you madame
20;Diet mountain dew baby newyork city , never was a girl ever so pretty :sunflower:
20;Mumbai :red_heart:️
20;Made me feel so many emotions. This is what photography is and what I would like to do more. :growing_heart::growing_heart::smiling_face_with_hearts::pleading_face:
20;Damn your smile :red_heart:️:weary_face:
20;Slayyy motherrr :raising_hands::fire:🫶:light_skin_tone::collision::collision:
20;@_priyyaaa30 i want her:cowboy_hat_face:
21;:smiling_face_with_heart-eyes:
21;Shirt h&m se liya hai isne:loudly_crying_face::loudly_crying_face:
21;:red_heart:️:red_heart:️
21;:red_heart:️:red_heart:️:red_heart:️
21;In first picture i thought it was your dad
21;For a sec thought Ayesha khan:face_with_tears_of_joy:
21;Badmash ne editing ki hai Juhu mai hai badmash . Bade tej horahe ho :zany_face::smirking_face:
21;Hn krlo bodmaashi Bali mein :sloth::ribbon:
21;Og badmash company
21;Photoshop
22;Hi
22;Did you really forget that your broadcast exists :loudly_crying_face::loudly_crying_face::loudly_crying_face:??
22;Dream
22;Can you follow me back @devraiyanii ??
22;Great photos
22;so cute
22;Himmmm
22;i couldn’t be there :loudly_crying_face::loudly_crying_face:
23;ye GTA wala hai na\
23;Live your life the way a best life should be living girrl:brown_heart:
23;Nicee
23;So cute
23;6 slide damn
23;Cute outfit 🫶:light_skin_tone:
23;Umm Beautiful :tulip:
23;Omg shorts from ????
23;i only lived these moments through GTA 5
23;Living :blue_heart:
24;birddy feels :bird:‍:black_large_square::black_heart:
24;Random gc ?
24;1,2,3,4,5,6,8 : 2050.  7: 2016 :goblin:
24;:prince_light_skin_tone:🫶:light_skin_tone:
24;Random gc 🥹
24;:fire:
24;tutorial give
24;Weeknd Ahh Creative :fire::clapping_hands:
24;saras post:check_mark_button:
24;7/8 :palms_up_together_medium-light_skin_tone:
25;Lifafa nahi bhai please
25;:fire:
25;:red_heart:️:red_heart:️:red_heart:️:red_heart:️
25;Youre so damm fine :smiling_face_with_heart-eyes::face_exhaling:
25;The fact that you said heart @realhimesh :smiling_face:️:victory_hand:️
25;Why are you wearing mouny Roy on your shirt!?:face_with_tears_of_joy:
25;Ur smile:red_heart:️:fire::smiling_face_with_heart-eyes:..
25;Bhai Lifafa Ko Mainstream Karke Manega Tu:pensive_face:
25;:chart_increasing::rocket:
25;Wait..why he kinda…
26;Last slide, very insightful. So smurt. Congratulationzz
26;6
26;I thought your real name was arusha reddy ramanathan for a sec there
26;:smiling_face_with_heart-eyes::smiling_face_with_heart-eyes::smiling_face_with_heart-eyes:
26;Computer science graduated Manoj
26;Bro Mera KoumPter theek kardooo?
26;where is it?@gxuriii.05
26;@gamor_11 LA
27;I had a crush on tht biscuit guy since forever… I couldn’t hv ever guessed that’s gonna be him :smiling_face_with_heart-eyes::face_with_tears_of_joy:
27;Yo I was born in 2007 :exploding_head:
27;"So you were the one whom I saw and thought ""ye ldka kitna cute hai"" when I was 6!!"
27;I knew I had seen you somewhere
27;Bhai tu bachpan se star
27;Bro is a star
27;:fire:
27;@barkha_shuklaaa muh ki bat chhin li
27;@barkha_shuklaaa request accept krlo yar
28;The lights :loudly_crying_face::sloth::pinched_fingers_light_skin_tone::fire::fire:
28;crazy post
28;:face_with_tears_of_joy:gosh
28;Biggishhhh
28;yes
28;Living my dream
28;Which reel
28;I'm so jealous
28;angelic
28;How does it feel to live my dream life
29;Dev , it’s time to buy an electric guitar and learn how to play it.
29;woah
29;this would look so cool on a tee!!
29;HIl there, pls speak about Palestine, how there is a literal genocide taking place as we speak. just one post to inform the people of India, and other places. Innocent children, elderly, and family are currently being wiped out. PLS HELP FOR THE SAKE OF HUMANITY, if u want to know more pls search on google and there are plenty of web pages telling us the current situation. There are many donation websites such as gofundme this is an authorised donation centre. pls even $1 will help a child in Gaza. Pls i really value ur work. This would mean so much. PLS HELP OUT. :Palestinian_Territories::Palestinian_Territories::Palestinian_Territories::red_heart:️
29;valorant new agent
29;@wizard_bisan1 follows you please tune in please raise awareness please use your platform :folded_hands:
29;3rd pic is OP
29;:fire::fire:
29;Biryani ka ekadam Dam Nikal Diya:smiling_face_with_heart-eyes:
29;See D M :)
30;:smiling_face_with_heart-eyes::smiling_face_with_heart-eyes::smiling_face_with_heart-eyes::purple_heart::purple_heart::OK_hand::OK_hand::OK_hand:look so stunning and gorgeous in purple with cute smile
30;Made a private just to comment on your posts pookie :ribbon:
30;It's time now
30;:raising_hands:
30;Good jeans :jeans:
30;Girl :cross_mark:️ angel :check_mark_button:️
30;Cutiee asff:ribbon::growing_heart::tulip::raising_hands:
30;:crying_face:
30;@ritisha_patra tu gyi thi na shimla
31;Gross!!!
31;
31;
31;I feel insafe
31;Wtf cen you Not Show that :eyes:
31;bro went from :rainbow: :ribbon::nail_polish: to :supervillain_medium-light_skin_tone::black_heart::pirate_flag:
31;the silence of her dancing to Karma again
31;Que feo tu tatu :(
31;Du sind ein Mann
32;O dear just like stop posting
32;
32;I hate you :rolling_on_the_floor_laughing:
32;Ewwwwwwww
32;One time my sister and I got a cameo with Jojo for our nieces 5th birthday in 2020. Is it too late to get a refund?
32;Youre literally crotch grabbing in front of children like i get you want to be grown but like there’s a time and place and you can release your perve ass videos and it’s up to the parents to keep their kids away but you do it on stage after pointing to a 6 year old and then grab yourself you’re basically a pedophile
32;It’s weird how she’s tryin to be so “adult” and just ends up acting more like a child
32;This is why Chicago sucks.
32;Boooooo pride sucks just like you.  Boooooo
33;4th is my personal fav :pleading_face:
33;Beautiful onlyyyyy>>>:loudly_crying_face::red_heart:️ @tarini_shah
33;Jeans from ? @tarini_shah
33;aesthetic 🫰:medium-light_skin_tone:
33;:face_blowing_a_kiss::yellow_heart:
33;:fire::fire::fire:
33;:red_heart:️:red_heart:️:red_heart:️
33;:fire:
33;You forgot to tie your laces Madame
33;:red_heart:️:red_heart:️:red_heart:️
34;Watched more than :infinity:️
34;Moti sali
34;:love-you_gesture::sign_of_the_horns:
34;:red_heart:️
34;:red_heart:️:red_heart:️:red_heart:️:red_heart:️:red_heart:️
34;areh ye toh pookie hai:face_savoring_food::disappointed_face::ribbon:
35;cutieeee:smiling_face_with_heart-eyes:
35;Top?
35;@dhruvnessss moti :pig::pig_face:
35;:fire::fire::smiling_face_with_heart-eyes:
35;Konsa filter hai
35;Mujhe pyaar hojaega. Hojaega kya hogya.
35;I wish I could smell your armpits
35;Sunshine girl :heart_with_ribbon:
35;Love that glow!
35;Top from?
36;Cuteness
36;:red_heart:️wow
36;y so seriouss vroo:grinning_face_with_sweat::sparkles:
36;Very cute:thumbs_down::thumbs_down::thumbs_down::thumbs_down:
36;YOURE SO PRETTY
36;EXCUSE ME??!
36;Wow
36;Thoda muskura bhi diya karo :fire:
36;I thought this was Brent Rivera for a second
37;:red_heart:️:smiling_face_with_heart-eyes: @ishaanvohraa
37;Who tf is pee?
37;Wtf you so pretty (not in simp way)
37;Why is this guy so pretty
37;@just_kiro lmao from a show - euphoria
38;:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
38;Last pic mein to chair bina chair person hai:face_with_tears_of_joy:
38;@ishaaarth we do 4th photu
38;What's Tonight?
38;@_.dhruty8802._ simp wtf
38;@lol_sidd_ dont be jealous baba
39;2nd pic :face_with_tears_of_joy: girls expression says it all
39;You resemble @ishaankhatter stronglyyy
39;:red_heart:️
39;Check DM for an urgent collab
39;OIII REELS BANANA YARRR PLS:smiling_face_with_hearts:
39;Is this madness.. CrAzy.. Called GENZ?
39;ishaan falls in love with himself and fights with himself for himself #plot
39;"student of the year 3 is releasing and the 1st pic is the poster:weary_face:
#solo"
39;:smiling_face_with_hearts::smiling_face_with_hearts:
